,TS,EG,EF,ED,,
147,-27.24732697,35.93988683,10.40499025,0.207335125,,
148,-9.675128932,0.838588201,6.306581557,31.07258488,,
149,65.90092434,4.054275595,18.02489208,8.192935093,,
150,-0.936559876,71.58630201,7.838588201,18.58630201,,
151,-20.91827037,12.82029869,10.06344012,2.315726312,,
152,34.54437307,21.88522744,26.82257698,10.52684886,,
153,13.516547,17.57919746,-0.82430738,8.02278964,,
154,7.692237128,30.14086823,-15.38793755,-9.307762872,,
155,-20.20502507,8.010528376,19.90275165,-11.07468522,,
156,-7.234094422,-2.515819089,-17.89145198,-16.13256479,,
157,-13.557071,-9.653736998,-15.82484234,-29.62039701,,
158,-54.55381919,-4.076656674,42.17207755,13.61369133,,
159,19.26832078,-16.97434561,7.821407453,-1.995580281,,
160,-7.986993104,25.22033644,24.98277134,-1.064741683,,
161,36.95253578,37.03028436,26.06483928,14.07347801,,
162,-10.93516072,16.96981324,19.0000488,4.857509737,,
163,14.89974884,-2.621668379,25.63018261,-14.28414851,,
164,-10.98483336,-33.87876173,9.076836194,3.034900896,,
165,-9.194109807,0.471884771,4.405285314,4.183287121,,
166,24.97323134,20.02256699,22.04230124,9.148372879,,
167,15.81609972,-26.45803075,-8.841329982,17.07516619,,
168,-19.85600459,17.42386749,15.22677414,-10.86117826,,
169,34.39112859,30.72195077,96.38736185,3.860503068,,
170,-0.161745012,-3.804267884,32.18538478,11.15951642,,
171,4.191052322,-8.482512571,-6.472165231,21.5226611,,
172,24.33965736,-5.646208641,-14.16740964,-7.62642104,,
173,12.02999415,4.83563537,-35.55266261,41.66220302,,
174,-12.41104934,6.61721866,-5.150448841,-9.649035441,,
175,-7.505021022,-21.01208802,-13.25572772,-42.24159372,,
176,-53.68841001,47.28936639,-48.53114722,-11.52259731,,
177,7.194767914,50.86083472,-6.929557243,20.75693049,,
178,-15.27131637,4.239795432,36.21757184,36.49107637,,
179,30.80047819,46.23979543,31.80047819,-22.17729822,,
180,30.84309583,16.86440875,1.003425531,-8.510015744,,
181,-7.226412555,6.399162948,-6.670345442,16.96079969,,
182,22.46867134,15.23883325,1.655883585,12.90703459,,
183,-2.78921123,-4.329349777,-0.484394605,-28.58600015,,
184,20.20989679,13.53329502,-7.764180982,-13.96767575,,
185,-13.87374974,-26.80818003,47.29252515,3.793700461,,
186,17.3623331,-23.66435435,21.61037049,2.583683051,,
187,20.74972435,16.23253067,19.85308404,-24.45719264,,
188,8.476500091,4.767347593,33.62986562,1.83504723,,
189,34.18644961,-26.21900345,33.29079753,10.79779824,,
190,9.435533782,13.1142267,20.90701095,56.93637333,,
191,37.66163275,7.74729864,-0.25270136,5.713448822,,
192,29.77427391,-51.26640427,-12.54067287,26.49476597,,
193,-12.31938387,23.10187943,31.79741133,21.41682621,,
194,-6.511300401,16.68327805,3.929744087,-48.80965402,,
195,19.15485903,-18.08397073,-6.296603767,63.19553722,,
196,23.53974959,1.655048568,4.539749592,8.412510894,,
197,-32.08450418,-5.217712734,-6.338981571,-36.83599664,,
198,-8.604657939,-16.91228158,-52.49888442,23.33760684,,
199,38.1580335,-39.33898157,-7.466220269,3.291242057,,
200,9.108682288,-12.03176442,25.32815843,-11.31828219,,
201,2.291455884,-18.36697254,26.74875944,-5.422026353,,
202,-33.14740772,-23.0036281,30.38748182,15.06192953,,
203,25.22441426,4.071979744,-8.013413151,16.63302746,,
204,19.62106505,24.04491798,20.93144663,13.39991566,,
205,-23.06662226,-29.13354641,-16.68738543,4.977993836,,
206,5.028208586,-7.50769166,8.166602668,8.066712285,,
207,26.2324127,8.282208599,36.34860313,10.36520176,,
208,-31.63503706,-5.803761538,-22.69500065,5.50958393,,
209,26.81902251,9.329873883,-38.31031598,24.34419605,,
210,33.76832764,15.50318917,9.888845131,34.67191365,,
211,32.52910691,20.35425824,4.823803818,-14.4119537,,
212,47.67023302,-11.78408878,-6.970081908,17.21427106,,
213,21.03155825,49.941842,-32.69683277,27.49080052,,
214,-14.42030331,-10.51165972,45.66777278,37.58051677,,
215,-1.774552481,26.35716608,16.73701664,0.256418882,,
216,17.48518289,24.06528305,-10.22274366,-9.650736986,,
217,20.62337922,-27.07038374,-29.94255734,-33.09061744,,
218,-56.93674033,-47.80082045,-10.3748505,42.06730642,,
219,-4.531004077,20.04909608,-39.66894732,0.483159516,,
220,29.30831126,-1.731434599,5.658760117,-9.392586445,,
221,49.55380184,-48.03619308,-2.711345826,28.61350143,,
222,6.288890538,13.78030416,-13.98504814,1.653638472,,
223,48.08870069,-78.73375474,8.091020834,-14.60291645,,
224,22.54279208,41.51108448,-7.962492517,-12.05079781,,
225,18.51854837,7.550031856,1.905886161,7.703197409,,
226,41.637292,55.54882865,-1.79292976,34.56146628,,
227,47.32731345,8.599389774,32.88919574,0.687695067,,
228,32.90334109,27.3800174,55.39680633,-62.67034937,,
229,-16.2349355,-6.557689819,-11.56313213,-6.360050105,,
230,16.6626654,56.61229863,67.98356632,40.25781986,,
231,-4.295045734,5.81231425,11.76572423,21.1343942,,
232,34.35082611,28.84585858,-1.966037023,-17.91649407,,
233,-14.05021491,-10.89480938,21.94978509,1.599228843,,
234,70.63820588,-26.16533029,49.05431609,32.98110063,,
235,10.6134738,26.49356822,46.31864633,18.78803003,,
236,21.99989199,38.99989199,-3.992080256,11.97471856,,
237,-20.15542587,-10.85608573,-9.986109728,5.805281995,,
238,44.15365615,38.62375574,16.75543388,14.98062934,,
239,-1.420028718,22.28591776,-11.26898808,34.8740248,,
240,12.28275253,20.28550533,41.66868616,-22.38024374,,
241,26.76379317,-14.57321056,-5.950885801,-13.57045776,,
242,25.90507729,-7.475350752,23.66868616,-27.66556477,,
243,-4.919713442,48.08028656,6.800471116,-12.92246624,,
244,-31.40680014,22.3504985,-1.678501214,-4.794110403,,
245,-34.66176381,-5.049074076,17.76019025,-16.48835003,,
246,-1.09873733,-34.53032715,25.09844551,-2.818053692,,
247,-2.984846081,-29.8345931,-35.33167365,12.2058896,,
248,28.80483192,3.148470765,6.566425621,33.51380935,,
249,-12.62171818,7.205087513,9.800667733,9.049859349,,
250,-44.17970981,6.210400777,17.05869649,-6.093007798,,
251,6.444719746,0.724232908,-5.616688144,-4.082543413,,
252,6.372707179,16.00160893,16.50073192,12.79255969,,
253,6.765551519,43.31869084,1.742051403,55.71153518,,
254,2.423215463,14.05562527,-28.68306318,-13.99663705,,
255,34.0618652,3.631728099,15.13001564,31.84508419,,
256,11.01558715,4.811660586,20.91362387,-27.05238837,,
257,21.57374626,-6.256314935,21.70969731,28.15153819,,
258,4.253501467,-16.56220478,-40.98441285,18.77767283,,
259,-31.35827821,21.67570955,57.18552595,-20.91643733,,
260,11.50081487,21.17485164,19.38238229,47.68951889,,
261,-16.41896704,9.358586978,24.19938596,42.02793871,,
262,-14.78158454,56.06014051,23.42594611,26.16915977,,
263,-4.637538898,12.83728597,9.82787266,26.98614762,,
264,47.70307341,17.18656605,-24.37162648,49.72391599,,
265,2.723915993,40.06120478,-46.52680654,-31.44921651,,
266,-28.21461555,-17.98198181,16.86897232,18.5527507,,
267,-10.88204777,32.62837352,-9.419397712,5.541807271,,
268,5.906164504,8.927610283,-28.00805238,-25.42326322,,
269,10.43833317,-1.392088499,15.59818256,-13.30630538,,
270,33.22586329,-4.721516219,18.49095367,-36.37064272,,
271,6.284332299,27.60920679,-7.177575443,-9.730893618,,
272,51.77581579,-26.27798728,-25.7353133,-5.600805649,,
273,-13.08503321,31.99102803,1.403837703,-27.95052555,,
274,34.39919435,68.72665607,33.35003464,2.071732627,,
275,51.64595148,4.426095882,-43.86982096,-48.22418421,,
276,1.792098578,-9.207901422,18.9121299,-4.841819128,,
277,-12.97512839,25.98130272,-1.10626882,-15.25919369,,
278,44.84755969,64.97870012,17.42679941,16.39946041,,
279,4.020664855,31.21446773,-5.284231016,15.79327383,,
280,50.09501529,-20.09401738,30.72027446,-4.552264325,,
281,3.856543851,-39.7533439,5.754341807,29.8224765,,
282,29.11038671,2.87523978,-28.49950105,20.36422956,,
283,18.05872698,3.530063866,-0.218345251,-24.23426769,,
284,5.305181962,5.481527768,29.77286468,7.664433303,,
285,18.2046178,1.092404219,1.092404219,-41.92348816,,
286,74.40975618,40.07548264,37.32436425,-1.190807946,,
287,3.023684645,8.552722063,9.091599076,10.52532458,,
288,43.13418485,-10.32581113,6.789785411,-31.7514137,,
289,-5.380256817,4.635744792,16.88174439,-25.62625641,,
290,8.772588709,-19.81781033,-15.24460799,23.96938839,,
291,40.2485863,3.62498895,-19.16101467,25.54259072,,
292,-3.973213288,27.38085663,-2.306665692,27.25572268,,
293,13.97018224,17.94523205,-12.78031591,-12.30426981,,
294,13.21876013,-3.826900397,3.42789223,-2.239239105,,
295,19.44903955,-14.39656148,44.42098807,-14.22465929,,
296,17.21029545,1.703119481,-24.42073889,0.206381287,,
297,8.834806183,23.83350146,-11.29296635,33.45801219,,
298,11.56049064,-3.050198378,-1.039430094,33.00245406,,
299,14.46192636,-7.920086526,64.70572893,6.958664551,,
300,27.10571503,-6.737861797,20.60726835,2.711550466,,
301,-35.23630848,20.92322133,80.0796445,26.34345643,,
302,55.71155047,17.65940941,50.81583258,33.10571503,,
303,29.33296719,-51.59282672,7.48358692,-8.747861558,,
304,4.400871238,1.144965712,13.91268229,4.028824001,,
305,-0.005624747,-9.40129409,-1.459364945,15.85461144,,
306,15.73158824,20.32509225,5.150879685,-6.302860513,,
307,1.37260113,9.819738498,4.778994018,-27.13565296,,
308,2.225387065,-6.530674417,19.76192999,-14.67702013,,
309,2.884290803,9.079563435,-12.14004214,25.93313071,,
310,47.86917215,15.12772415,29.33981066,-7.072104889,,
311,-7.921045656,34.49365853,2.493745538,-28.38432871,,
312,7.563337603,2.075520714,40.73439359,0.026788268,,
313,-34.1437753,13.46587271,13.22196427,46.78287982,,
314,19.96600017,24.6977255,5.648993051,20.42945083,,
315,-15.26560641,47.95393581,25.61207005,23.88034472,,
316,23.0712806,38.4958603,5.205591389,-12.22597383,,
317,18.02103045,-2.286123805,-8.406227767,8.940195104,,
318,6.752378827,25.46466868,9.09292794,16.82686513,,
319,8.814762078,12.20559139,-30.90707206,-3.835144523,,
320,8.914786048,39.9356331,4.226071858,26.33390854,,
321,52.57042895,-6.230433329,7.786102313,22.2052248,,
322,-38.71562722,0.768825966,13.89570699,20.27584696,,
323,18.3489728,-28.72579259,-18.6510272,7.377732673,,
324,29.75579336,9.3907698,38.45461901,2.374807497,,
325,1.968922288,60.39722641,12.00251477,34.84295049,,
326,16.97785933,9.708609587,1.581614299,15.15274153,,
327,-20.44981678,8.707159572,-20.264417,-63.10744065,,
328,-9.165788509,-44.3337846,5.311217846,-63.34277857,,
329,-25.74478085,1.872222245,7.918209536,39.92822094,,
330,25.57398031,7.300389181,38.39813754,46.45319415,,
331,-47.13694072,30.01144051,-4.572417252,1.872726426,,
332,9.981864289,6.790967768,-9.262943599,14.60846522,,
333,35.96867811,30.0702378,-22.17438952,-13.11286433,,
334,19.47899144,11.17601841,-2.745659079,32.56885165,,
335,-46.75727748,6.710724569,11.22139055,10.71072457,,
336,-11.90065781,-7.40016051,3.420948367,29.52848196,,
337,39.92045106,-41.79312422,30.31242017,29.45911364,,
338,34.2146455,-16.1459252,2.764181612,28.23609616,,
339,-5.793235024,10.25086723,27.03440074,39.71981293,,
340,13.42061501,12.78000956,32.24501459,32.26834457,,
341,-1.066978389,32.698118,11.64105173,24.64105173,,
342,45.93637685,48.37395505,16.03789048,47.52622549,,
343,5.939568251,-9.581759145,47.28554153,13.24762168,,
344,-20.32140846,40.54587684,25.84046717,32.20563993,,
345,7.886113763,17.22635068,40.50023025,20.70775247,,
346,-13.40847656,10.36329047,27.16421842,16.70352738,,
347,12.56682505,38.26538754,6.545378273,9.776818097,,
348,27.58497905,-66.00210899,6.032726226,5.055949702,,
349,18.5979458,-6.529783314,34.65600449,4.806957077,,
350,-27.49630312,-29.60080876,-0.932438561,-8.48469138,,
351,5.025633355,18.38927287,-4.701645679,-5.610731464,,
352,5.370281208,-8.06460816,28.98900712,-11.48844113,,
353,15.63642167,15.89901687,13.37599727,11.87095919,,
354,29.31236546,-33.43061455,-10.16508279,-5.492741604,,
355,12.30815416,-14.47992936,-3.231421147,32.94390362,,
356,20.28079852,10.91185323,7.433122073,-7.957583729,,
357,21.09149829,-4.486063891,1.592891604,42.38513024,,
358,-5.473287672,-36.72586953,-22.1763859,14.50971608,,
359,19.11261442,0.071060058,0.633883265,-31.45217544,,
360,28.01152568,-20.2329659,-9.797287797,-24.7972878,,
361,-7.003254638,25.82033549,-9.028895069,16.04084783,,
362,-0.36160969,51.46923746,-16.5748299,1.287288626,,
363,14.2027122,-16.36160969,46.41593241,30.01152568,,
364,-10.95265726,-19.37435722,-10.0008419,-36.57914195,,
365,1.517486772,48.83956024,-2.833652511,-4.85329078,,
366,61.23361131,49.27161534,10.28111635,-2.214133146,,
367,47.53036348,-3.357059382,46.29964058,13.49283777,,
368,-3.056015326,27.7495495,27.01203698,20.00231522,,
369,-6.153232911,34.80788006,27.04120226,36.30368974,,
370,7.089811051,26.99259347,38.07036753,6.700940712,,
371,-36.46432918,-18.81297136,1.963428191,52.02175874,,
372,13.39951302,-6.441952384,11.9655691,-6.13250191,,
373,-3.077990157,-18.08056022,0.603243473,-19.19881258,,
374,8.852260648,3.486399038,28.32024572,3.814653224,,
375,0.584470049,-5.600486982,2.14290741,72.24859714,,
376,-10.92357816,16.08634859,34.80468149,22.60997576,,
377,0.210637548,43.07973076,8.747500395,16.88502502,,
378,16.86835522,30.18068963,4.14744764,-17.0835254,,
379,-22.18870067,13.48899573,26.41857895,8.076421836,,
380,-13.0283246,33.51721124,0.6876353,0.119555097,,
381,34.08370847,37.95756419,-9.164890482,-29.66208839,,
382,17.49076044,-29.11548984,0.282166299,-1.687476476,,
383,13.74444332,9.918773811,0.653371646,38.05493422,,
384,32.93416161,32.38704722,1.141856563,-26.8331463,,
385,20.1668537,36.57550479,20.61973931,-4.694683,,
386,-8.776413219,9.305317,53.24858392,-16.38026069,,
387,-10.16272925,-38.00098278,-8.790457222,4.11583332,,
388,-12.91079837,90.5778466,-34.03523062,30.94205932,,
389,-0.546585649,-24.79090814,27.45341435,-14.03977263,,
390,32.84487914,-30.03068861,54.60509867,-25.64830784,,
391,10.58238861,12.07103358,16.97839541,0.324440091,,
392,0.451348062,75.73396909,1.657900628,-34.55586954,,
393,-35.55586954,16.15429183,8.733969088,13.42969525,,
394,-1.97619228,9.596267378,-49.90734142,-7.059478346,,
395,6.016590115,2.016590115,-33.98340989,11.65790063,,
396,55.00739973,-8.596133091,57.20857734,-57.40673156,,
397,-22.39495548,-7.187889835,45.40386691,-49.18200179,,
398,-0.004376347,4.806222125,-11.39495548,13.40386691,,
399,29.16558591,6.563787098,23.66333739,-0.50407878,,
400,44.07135893,15.23117956,-13.27106251,-8.092945852,,
401,110.7472335,17.92983432,42.79279385,16.33162798,,
402,-4.631779975,-8.453663316,-4.727744244,15.17180734,,
403,-26.35125947,-12.5612689,15.84593127,-5.25907344,,
404,-13.0786061,-6.680285552,43.0566109,-1.167706828,,
405,-23.49055504,13.88260807,36.66981941,11.5325031,,
406,13.67006623,1.898438159,40.41561225,-11.91390462,,
407,-22.89450575,24.37712872,-32.78931348,2.122801824,,
408,-12.72047293,1.106507635,15.61860591,-9.146061477,,
409,28.89271266,-1.057816441,-16.49676412,-6.070970462,,
410,-6.326040964,37.50789964,-0.146061477,-53.46790381,,
411,10.60766836,-24.80095424,2.436447763,-40.83596731,,
412,-21.15530216,-16.95874463,2.435190048,31.44010787,,
413,66.83568183,26.63420648,0.239452163,27.03961609,,
414,24.15107429,-32.97489221,-10.48126353,20.57534839,,
415,-10.96038391,0.436009685,-12.16267889,-23.75644965,,
416,11.5234236,24.5234236,0.989042886,19.51578344,,
417,32.74340085,19.01012334,-12.92298672,45.67483635,,
418,24.48701302,21.89905063,27.0703359,26.77403496,,
419,28.22970539,-0.225927115,21.18480616,5.8901728,,
420,31.76675584,-10.39608414,-15.27696183,-13.42887239,,
421,-10.77641119,39.22358881,26.83233234,17.61484527,,
422,-2.743539718,-19.23316093,43.88596138,2.419300266,,
423,-12.91651475,-8.201440949,13.56020112,25.783806,,
424,16.78786294,-23.28059667,36.33198372,29.4328951,,
425,-22.31304843,11.82387078,-2.058991963,28.63471784,,
426,-31.44996765,15.58604019,-22.41395981,36.84009666,,
427,60.94100804,5.46534686,6.771637056,2.670725684,,
428,3.389103354,54.17847649,-39.50558322,-27.43569265,,
429,9.209304617,-20.68500363,-22.88012194,-19.27850182,,
430,1.479729331,9.800823188,27.68767216,-20.41853044,,
431,5.653469845,26.2477873,-5.636795765,26.00661376,,
432,29.35879238,-6.005649865,3.496566303,-36.36565977,,
433,-23.46168943,4.968562608,36.08809676,19.68172791,,
434,1.324323603,-0.312804696,11.16409225,-31.07435622,,
435,29.9454706,13.26103331,29.25660098,-17.28119772,,
436,-25.99424713,7.366605575,-27.89637889,19.28404747,,
437,19.45823123,6.106268021,-5.937132162,32.5373039,,
438,2.710946656,-0.879867264,-9.141650236,-38.76428591,,
439,76.46703988,-15.12543046,12.63900628,-13.17020317,,
440,2.287808778,12.00194052,-21.64060168,3.216415201,,
441,33.64497263,-17.35492938,42.28780878,-4.426616915,,
442,37.39505369,-4.548675988,6.310648198,3.165149665,,
443,9.042329235,-21.09189394,17.94645554,-5.143997759,,
444,9.540454405,30.3818057,7.427637548,16.62154152,,
445,18.60391389,14.39590781,-47.43839243,2.494622557,,
446,23.31598277,-39.82751591,3.472953623,-6.258011934,,
447,-27.38751586,-19.95458048,-6.833197097,42.86799675,,
448,28.46138641,22.68637255,21.66533743,69.29950565,,
449,44.15481986,-42.29387237,-20.13071156,1.952148899,,
450,-16.29259232,-20.41496293,45.37980601,50.44163134,,
451,72.62454722,15.13634484,25.05220433,18.44163134,,
452,18.54594445,-11.69633858,2.545944447,9.933377345,,
453,-3.194623699,-1.447196023,-27.68947905,-10.32605451,,
454,-11.68604929,12.95052617,7.950526169,3.801946536,,
455,-12.5717673,-1.322624744,9.82595489,7.684234786,,
456,-3.036305463,12.78292159,-19.64271448,-30.13244072,,
457,-6.237625932,10.57010355,13.17651257,-8.322263624,,
458,10.88455655,9.25911806,-44.35218794,-34.46173996,,
459,-13.39485191,-13.05346723,-19.86249179,17.48937726,,
460,0.32828231,-37.26389428,-26.50467662,-41.60663248,,
461,1.495323375,-12.14964822,30.83806157,51.05426348,,
462,20.60956944,85.07884391,-11.36585014,21.78890072,,
463,41.8749322,-3.214733434,-37.37814035,43.86264199,,
464,-3.693439054,44.11149418,29.62004732,35.77267948,,
465,23.66248193,14.42498055,38.78090153,18.12860046,,
466,-13.65499832,-33.1222563,15.22957558,-15.22769399,,
467,51.25590428,90.30656095,-7.430609347,13.84044242,,
468,21.79912734,-14.82250484,8.381000227,5.810244311,,
469,-36.38466794,37.73370481,31.92010027,31.57751938,,
470,5.431876495,31.90087988,29.49386973,7.973990085,,
471,5.442993465,-17.24063196,13.22837142,24.36988326,,
472,-1.607431337,-33.62864328,-19.10008874,22.37951516,,
473,13.9080697,-2.644960152,17.86564582,-21.60253627,,
474,31.6284528,-9.42382801,6.701191318,9.054577743,,
475,17.90761492,32.55507237,-21.6751537,-13.52402338,,
476,-1.511713092,10.52573296,15.07234584,14.16557159,,
477,8.17086406,-3.947036675,67.44895046,33.05296333,,
478,24.27713097,-9.325261596,1.792668594,50.37035672,,
479,-22.72441855,64.22668475,11.92167597,11.44671988,,
480,44.82415678,-28.21620166,7.020642764,-4.298657951,,
481,-21.96883277,-43.05128907,-6.165318752,-14.48461947,,
482,27.62426088,7.138109466,21.173386,-28.29512715,,
483,-14.94778384,17.83468125,-23.20567719,-11.5565513,,
484,50.03352675,25.35507186,72.45352263,22.227371,,
485,58.09661285,-12.67723552,33.48430136,-5.160317507,,
486,-12.99878063,5.645838239,-24.74185027,-16.25571099,,
487,39.83968249,22.00274802,11.968912,-0.224932258,,
488,51.37875425,-7.948283201,26.64049179,49.37875425,,
489,7.584366757,-0.406458361,26.07977932,-11.00440824,,
490,53.61146956,9.947207589,-0.194618971,21.61146956,,
491,15.0144794,10.8461043,16.20120427,9.406816771,,
492,-16.01964701,11.76124408,9.026471829,-8.365627165,,
493,9.670204659,6.856870395,37.8543312,-28.41931942,,
494,-27.70499352,8.026471829,-5.189330185,-3.164617316,,
495,19.0511847,21.0511847,-7.383726231,41.78595695,,
496,15.11069527,-5.584409827,28.32847734,34.41559017,,
497,-0.27951492,63.502703,21.7640415,-5.148845674,,
498,21.63069042,-13.88166145,-26.34460586,12.34981076,,
499,17.33486681,14.61240331,19.10524775,33.75117156,,
500,29.48361822,-80.02209235,-19.79207938,-62.75781591,,
501,-36.83144766,35.69329818,7.927118211,-42.551943,,
502,20.48742528,4.970293543,23.69459594,-10.79588643,,
503,-1.055403159,-4.349287955,27.23328222,-12.19454643,,
504,27.0520046,17.57606134,30.39461292,-32.7439377,,
505,2.379540062,14.29896011,-5.378720095,9.445047154,,
506,-45.17462077,3.727429848,43.5246957,54.21860386,,
507,-33.47179583,-18.15013436,45.76815224,25.24999544,,
508,9.323885367,12.56772955,21.82142304,-17.67611463,,
509,48.50440719,-19.25955311,13.17861066,56.96518138,,
510,21.71919955,-11.15395371,39.33373467,8.913797234,,
511,13.06526723,-39.2955744,8.684726998,-5.661340682,,
512,-4.622347668,9.571993118,-27.59132222,11.02272558,,
513,8.390044769,-29.68024063,-46.84074445,4.523797957,,
514,67.65718693,15.56688739,20.60300721,23.50187172,,
515,-0.624819682,33.96987136,-5.73099882,-0.113331586,,
516,-5.430221865,-25.73584172,-9.703143354,46.87112523,,
517,10.69845822,19.46507127,26.18738286,46.97965795,,
518,-21.70053252,22.81474847,13.84531046,-10.72895813,,
519,35.71831531,-24.67044499,-2.251122708,-44.0677508,,
520,13.76247684,-4.872983856,9.230566365,-10.60206246,,
521,21.66885894,-5.602062459,-3.444623599,3.678791255,,
522,-28.10417599,-6.173702202,26.48162313,10.92984802,,
523,6.555376401,0.210701732,22.23056637,18.47169081,,
524,9.815858086,-1.831120102,21.25834488,39.59064339,,
525,24.43727485,29.45005556,0.662489542,47.80307737,,
526,-61.00521195,4.628985529,1.160937309,-11.05633479,,
527,11.43727485,0.092195626,12.24556417,-50.5116023,,
528,-8.692284016,26.99270112,28.18056038,-39.55363188,,
529,0.452116387,-14.89738809,3.247012318,-4.99005408,,
530,-46.61433555,12.31346425,6.440619852,-19.07375082,,
531,56.01974373,-22.80312278,14.4256578,11.89797528,,
532,-4.081908135,-11.14082214,44.68972881,2.488999512,,
533,-45.87964079,10.4629038,5.45925732,31.08907897,,
534,-49.02664061,21.54791351,-6.908812603,14.63446128,,
535,8.857671892,10.62276258,-20.91818301,27.22407092,,
536,19.20960489,41.88376903,-12.23503255,-8.368250082,,
537,5.81470081,21.92946048,-38.3082398,-15.72626052,,
538,24.70941685,44.91012425,49.95985897,-47.34031788,,
539,90.48728617,-18.65717757,3.62050371,-29.60902299,,
540,55.08889144,1.758995901,-14.12404631,12.45042924,,
541,36.77092878,-16.01556195,33.34915602,12.25500211,,
542,18.66691463,9.750369329,-2.124448621,2.459734277,,
543,79.06822212,62.05229325,0.464285648,-21.36652581,,
544,-29.18264654,30.92629918,44.91114865,-26.22954413,,
545,61.39527512,-23.04195376,-4.807465793,-9.651622476,,
546,8.18109545,8.961758019,39.75757113,12.25829412,,
547,0.696524698,-6.865955126,-2.188103103,-24.42843495,,
548,10.76571438,29.16716267,4.756059147,-0.624871763,,
549,-44.824389,6.174404094,-3.026320049,11.76692129,,
550,-20.03114767,-3.242733948,9.764507478,23.57585238,,
551,54.365473,25.55654191,-3.037182188,30.37512824,,
552,-2.468603076,-6.877866992,26.65916581,-3.737119478,,
553,-5.200086674,-30.62971292,-31.52230636,59.17583629,,
554,34.94804454,37.00174782,-33.62232922,32.75359374,,
555,-1.646522158,-18.86775026,-5.941492955,0.181411544,,
556,-11.42493695,17.44341393,19.95511639,8.948733227,,
557,71.51703632,-8.456524356,-11.8061364,22.28126661,,
558,-8.595181135,-2.983235062,-5.625389295,2.194047699,,
559,-7.187171341,54.19075427,4.689690415,9.704584458,,
560,30.77858588,46.35124941,-9.25306617,13.78866006,,
561,3.073596063,28.54265877,-10.43719287,0.739786222,,
562,9.476428095,28.21599654,-13.48184567,-11.17968789,,
563,25.38596308,3.354311028,-18.94784676,-5.552162335,,
564,13.76245928,-6.739920823,-28.74787518,27.12335116,,
565,-13.43477151,29.98017275,-8.945105966,-8.849715768,,
566,17.24460722,-2.225251888,8.338043319,-5.099331122,,
567,7.549669867,33.15227116,42.15290562,5.953095958,,
568,28.1342778,11.56324758,32.07829445,-18.65298545,,
569,49.36728434,-34.71109235,17.8487412,-23.84545241,,
570,16.23854411,-14.14563898,49.7088043,-22.23521234,,
571,42.34701455,11.84316435,19.61923093,-15.79854217,,
572,-30.89249152,3.219609189,-2.193167993,17.0132206,,
573,54.4349042,5.676918459,-26.87467869,-19.21988725,,
574,16.49724912,35.45271703,-28.46190151,42.22851561,,
575,-4.025748864,34.55130086,-9.582841825,9.964272754,,
576,-4.153451433,6.294101366,-2.224457648,-23.67201045,,
577,32.13971626,-26.63812226,3.608784572,15.18597712,,
578,5.07876049,-50.68549434,7.148717247,-23.14404723,,
579,2.743008023,-9.761096346,36.07418839,5.308073254,,
580,-1.201196724,-9.201196724,8.807042797,20.40436701,,
581,-14.41165707,15.66134566,7.509554939,-26.94003196,,
582,-4.918691812,19.71407908,27.10004006,6.740838901,,
583,-11.7612561,5.753430991,5.292064466,33.91610659,,
584,6.456520535,4.879652369,-19.5054023,-21.57592428,,
585,8.738608424,-25.37705075,36.16737261,-8.588616663,,
586,15.04608109,22.18712503,34.30841655,6.257647005,,
587,9.776685586,20.257647,-0.402435521,0.648334029,,
588,-22.63823183,23.4080602,16.09760419,26.23648028,,
589,-11.44409587,4.382710912,12.24819321,3.209759585,,
590,23.37374422,-30.4770158,20.3976963,-16.08595178,,
591,12.89460252,37.40740915,-5.431900615,31.72366697,,
592,7.045500291,-34.39706657,-3.72172965,-10.62679911,,
593,37.29059616,56.01187959,-11.89318988,-4.384740769,,
594,37.03695321,11.01897967,21.13766605,51.11969251,,
595,18.09238997,41.64678559,13.25624027,-12.58294695,,
596,-17.07375052,13.41502204,52.39256718,43.06337586,,
597,-20.27202848,57.03470798,18.38635416,-37.50518733,,
598,-11.48314096,10.92382582,12.01992216,-2.39929711,,
599,14.33523142,0.085830723,-31.35803212,32.3987802,,
600,36.10190253,6.125081102,30.09031324,35.0439561,,
601,26.51570318,30.82568985,-11.17004919,42.01783366,,
602,-13.02557962,-9.867192707,11.06713467,13.13667039,,
603,23.17916444,-19.80924628,11.15984896,21.17916444,,
604,4.502466829,31.49942496,-0.626715748,45.00094589,,
605,-13.44586014,35.19851239,-8.271088281,6.826174032,,
606,-32.83123206,32.77191966,52.83531445,-5.982200232,,
607,37.47663031,-13.97321759,-7.423065499,-26.4230655,,
608,-10.44618901,12.53290237,-0.555144762,-9.050672815,,
609,-15.31783505,40.00903222,9.385150205,53.54335668,,
610,-12.76538556,-12.89373952,-17.76538556,20.53162919,,
611,6.45530955,-29.05961671,1.14784049,-16.37754008,,
612,46.58342862,17.32164552,22.89980729,40.26704995,,
613,19.05854248,-26.77055219,-2.519619295,1.702150028,,
614,-10.49787182,36.80290735,45.82374437,12.01254669,,
615,23.55156703,9.198906158,-13.94656718,-5.6193383,,
616,-2.361501296,6.751997285,6.60198727,21.43612014,,
617,22.81867695,11.21528152,-2.248802837,37.48955217,,
618,6.869460146,18.23770585,12.47659585,22.31072872,,
619,46.59519393,20.34143559,8.679780046,-1.290379332,,
620,-2.753009332,-8.699882354,2.795829918,-10.98308672,,
